degree,null_rc_coefficient,network_rc_coefficient,normalized_rc_coefficient
42.0,0.24769038701622972,0.30287141073657925,1.222782258064516
43.0,0.2502612330198537,0.3072100313479624,1.2275574112734864
44.0,0.2577536886479976,0.3179765130984643,1.233644859813084
45.0,0.2617908407382092,0.3257006151742994,1.244125326370757
46.0,0.27039337474120084,0.3403726708074534,1.2588055130168454
47.0,0.2755244755244755,0.34778554778554777,1.2622673434856175
48.0,0.27827380952380953,0.35912698412698413,1.2905525846702317
49.0,0.2867513611615245,0.37326073805202664,1.3016877637130804
50.0,0.2867513611615245,0.37326073805202664,1.3016877637130804
51.0,0.2971342383107089,0.3891402714932127,1.3096446700507614
52.0,0.303422756706753,0.395004625346901,1.3018292682926829
53.0,0.3124274099883856,0.4065040650406504,1.3011152416356877
54.0,0.32882882882882886,0.4219219219219219,1.28310502283105
55.0,0.3244206773618538,0.42245989304812837,1.3021978021978022
56.0,0.3407258064516129,0.4173387096774194,1.2248520710059172
57.0,0.3620689655172414,0.4211822660098522,1.163265306122449
58.0,0.373015873015873,0.41798941798941797,1.1205673758865247
59.0,0.37,0.43,1.162162162162162
60.0,0.37,0.43,1.162162162162162
61.0,0.38095238095238093,0.42857142857142855,1.125
62.0,0.3736842105263158,0.4421052631578947,1.1830985915492958
63.0,0.3660130718954248,0.45098039215686275,1.2321428571428572
64.0,0.45454545454545453,0.41818181818181815,0.9199999999999999
65.0,0.5111111111111111,0.4666666666666667,0.9130434782608696
66.0,0.42857142857142855,0.5238095238095238,1.2222222222222223
67.0,0.42857142857142855,0.5238095238095238,1.2222222222222223
68.0,0.5,0.5,1.0
0.0,0.044982232018352754,0.044982232018352754,1.0
1.0,0.05024909953882923,0.05025751506378968,1.0001674761346508
2.0,0.05625481633701516,0.05634044010617347,1.0015220700152205
3.0,0.059666890366664636,0.059809244910825045,1.0023858214042263
4.0,0.06327473149903057,0.06353615232119905,1.0041315200550869
5.0,0.06733820729213193,0.06771433272996544,1.005585617036132
6.0,0.07196010740314537,0.07258662575118272,1.0087064676616917
7.0,0.07540524369016537,0.07620757180156658,1.0106402164111812
8.0,0.07994579945799458,0.08103570166136444,1.0136330140014738
9.0,0.08482578703925993,0.08610617627758839,1.0150943396226417
10.0,0.08715496993220169,0.08865419533241159,1.0172018348623855
11.0,0.08883401073553875,0.09054895302773061,1.0193050193050193
12.0,0.09119671105550094,0.09301993028867638,1.0199921599372794
13.0,0.0949623514122998,0.09725566639911325,1.0241497283155565
14.0,0.09666607519567832,0.0991108219475168,1.0252906383846623
15.0,0.09897765685547036,0.10186330282793306,1.0291545189504374
16.0,0.10433160433160434,0.10817635817635818,1.036851286524204
17.0,0.10823323018444969,0.11261908822884432,1.040522287257992
18.0,0.11384938590820944,0.11931695755225168,1.0480246037378755
19.0,0.12231178612554854,0.12937661448445426,1.0577608142493637
20.0,0.1273021655535317,0.13566754368211564,1.0657127715951245
21.0,0.12998617168386342,0.1394532496542921,1.0728314238952537
22.0,0.13433693403815214,0.14494752164253427,1.078984887368121
23.0,0.14042498719918076,0.15279911247653183,1.0881191127316925
24.0,0.14395078605604922,0.15753018910913646,1.0943336498892053
25.0,0.14866262745677553,0.16344022461947688,1.0994035785288272
26.0,0.1549956369982548,0.17157504363001747,1.1069669247009148
27.0,0.15784026220458858,0.17641308722902652,1.1176684881602914
28.0,0.1661019201381968,0.187362965915886,1.1280000000000001
29.0,0.17265336289726535,0.19534368070953437,1.1314212328767121
30.0,0.18122400475341652,0.2084712672947967,1.1503512880562061
31.0,0.18465445311082895,0.21267912207509523,1.1517681728880158
32.0,0.1869626830420406,0.21549362305148795,1.1526023244062658
33.0,0.194182052382997,0.2250966079862602,1.1592039800995024
34.0,0.19833675096832992,0.23023467760309865,1.16082711085583
35.0,0.20275590551181102,0.23671259842519685,1.1674757281553398
36.0,0.2096418732782369,0.2460055096418733,1.173455978975033
37.0,0.21349325337331335,0.2565217391304348,1.2015449438202248
38.0,0.22239529248875042,0.2717203184492904,1.2217898832684826
39.0,0.2288216257376737,0.27984009137635635,1.2229617304492513
40.0,0.23314780457637602,0.287569573283859,1.23342175066313
41.0,0.23829787234042554,0.2924972004479283,1.2274436090225562
42.0,0.2441947565543071,0.30287141073657925,1.240286298568507
43.0,0.24634273772204807,0.3072100313479624,1.247083775185578
44.0,0.24811803673592292,0.3179765130984643,1.2815533980582523
45.0,0.2535885167464115,0.3257006151742994,1.284366576819407
46.0,0.2650103519668737,0.3403726708074534,1.284375
47.0,0.26946386946386947,0.34778554778554777,1.2906574394463668
48.0,0.27033730158730157,0.35912698412698413,1.3284403669724771
49.0,0.2770719903206292,0.37326073805202664,1.3471615720524017
50.0,0.2770719903206292,0.37326073805202664,1.3471615720524017
51.0,0.28054298642533937,0.3891402714932127,1.3870967741935485
52.0,0.2978723404255319,0.395004625346901,1.3260869565217392
53.0,0.3042973286875726,0.4065040650406504,1.3358778625954197
54.0,0.30930930930930933,0.4219219219219219,1.3640776699029125
55.0,0.3137254901960784,0.42245989304812837,1.3465909090909092
56.0,0.3225806451612903,0.4173387096774194,1.2937500000000002
57.0,0.33497536945812806,0.4211822660098522,1.2573529411764706
58.0,0.3333333333333333,0.41798941798941797,1.253968253968254
59.0,0.3466666666666667,0.43,1.2403846153846154
60.0,0.3466666666666667,0.43,1.2403846153846154
61.0,0.341991341991342,0.42857142857142855,1.2531645569620251
62.0,0.34210526315789475,0.4421052631578947,1.2923076923076922
63.0,0.33986928104575165,0.45098039215686275,1.3269230769230769
64.0,0.36363636363636365,0.41818181818181815,1.15
65.0,0.35555555555555557,0.4666666666666667,1.3125
66.0,0.38095238095238093,0.5238095238095238,1.3750000000000002
67.0,0.38095238095238093,0.5238095238095238,1.3750000000000002
68.0,0.3333333333333333,0.5,1.5
0.0,0.044982232018352754,0.044982232018352754,1.0
1.0,0.05024909953882923,0.05025751506378968,1.0001674761346508
2.0,0.05625481633701516,0.05634044010617347,1.0015220700152205
3.0,0.059666890366664636,0.059809244910825045,1.0023858214042263
4.0,0.06326383896477354,0.06353615232119905,1.0043044077134986
5.0,0.06733820729213193,0.06771433272996544,1.005585617036132
6.0,0.07199846566935175,0.07258662575118272,1.0081690641093943
7.0,0.07544604003481288,0.07620757180156658,1.0100937274693582
8.0,0.08001944149876282,0.08103570166136444,1.0127001656543346
9.0,0.08493782109761368,0.08610617627758839,1.0137554173732806
10.0,0.08730489247222269,0.08865419533241159,1.0154550658271322
11.0,0.08895405669599218,0.09054895302773061,1.0179294389820706
12.0,0.0912682098489588,0.09301993028867638,1.019193106149628
13.0,0.09509612811986393,0.09725566639911325,1.022709003215434
14.0,0.09680408509295953,0.0991108219475168,1.0238289205702646
15.0,0.09926622145271663,0.10186330282793306,1.0261627906976745
16.0,0.10485485485485485,0.10817635817635818,1.0316771533955305
17.0,0.10859871835481591,0.11261908822884432,1.037020417321068
18.0,0.11430726136608489,0.11931695755225168,1.0438265786993404
19.0,0.12296536055522704,0.12937661448445426,1.0521386990635282
20.0,0.12794306145854414,0.13566754368211564,1.0603743738465596
21.0,0.1309435166471652,0.1394532496542921,1.0649878147847278
22.0,0.13567762200260478,0.14494752164253427,1.0683229813664594
23.0,0.14179040791944017,0.15279911247653183,1.0776406861269938
24.0,0.14604693552061973,0.15753018910913646,1.0786271450858034
25.0,0.15127333628885276,0.16344022461947688,1.0804298274177793
26.0,0.15657722513089006,0.17157504363001747,1.0957854406130267
27.0,0.1596227933988845,0.17641308722902652,1.1051873198847262
28.0,0.16802870241179987,0.187362965915886,1.1150652431791224
29.0,0.17413155949741316,0.19534368070953437,1.121816638370119
30.0,0.18334606569900688,0.2084712672947967,1.137037037037037
31.0,0.18646834754217304,0.21267912207509523,1.1405642023346305
32.0,0.1894189891355692,0.21549362305148795,1.1376558603491271
33.0,0.1976170030055818,0.2250966079862602,1.1390548614883216
34.0,0.20061517429938483,0.23023467760309865,1.1476433844406586
35.0,0.20583169291338582,0.23671259842519685,1.1500298864315601
36.0,0.21308539944903582,0.2460055096418733,1.1544925662572723
37.0,0.21724137931034482,0.2565217391304348,1.1808143547273984
38.0,0.22464520595361717,0.2717203184492904,1.209553158705701
39.0,0.22901199314677329,0.27984009137635635,1.221945137157107
40.0,0.2333539476396619,0.287569573283859,1.232332155477032
41.0,0.23650615901455768,0.2924972004479283,1.236742424242424
42.0,0.2431960049937578,0.30287141073657925,1.2453798767967146
43.0,0.24503657262277953,0.3072100313479624,1.253731343283582
44.0,0.24992472146943692,0.3179765130984643,1.272289156626506
45.0,0.2546138072453862,0.3257006151742994,1.2791946308724833
46.0,0.26956521739130435,0.3403726708074534,1.262672811059908
47.0,0.27226107226107227,0.34778554778554777,1.2773972602739725
48.0,0.27380952380952384,0.35912698412698413,1.3115942028985506
49.0,0.279491833030853,0.37326073805202664,1.3354978354978355
50.0,0.279491833030853,0.37326073805202664,1.3354978354978355
51.0,0.28205128205128205,0.3891402714932127,1.3796791443850267
52.0,0.2895467160037003,0.395004625346901,1.364217252396166
53.0,0.2938443670150987,0.4065040650406504,1.383399209486166
54.0,0.30930930930930933,0.4219219219219219,1.3640776699029125
55.0,0.31016042780748665,0.42245989304812837,1.3620689655172413
56.0,0.31048387096774194,0.4173387096774194,1.344155844155844
57.0,0.3103448275862069,0.4211822660098522,1.357142857142857
58.0,0.3148148148148148,0.41798941798941797,1.3277310924369747
59.0,0.3333333333333333,0.43,1.29
60.0,0.3333333333333333,0.43,1.29
61.0,0.35064935064935066,0.42857142857142855,1.222222222222222
62.0,0.35789473684210527,0.4421052631578947,1.2352941176470589
63.0,0.33986928104575165,0.45098039215686275,1.3269230769230769
64.0,0.32727272727272727,0.41818181818181815,1.2777777777777777
65.0,0.3333333333333333,0.4666666666666667,1.4000000000000001
66.0,0.19047619047619047,0.5238095238095238,2.7500000000000004
67.0,0.19047619047619047,0.5238095238095238,2.7500000000000004
68.0,0.16666666666666666,0.5,3.0
69.0,1.0,0.0,0.0
70.0,1.0,0.0,0.0
0.0,0.044982232018352754,0.044982232018352754,1.0
1.0,0.05024909953882923,0.05025751506378968,1.0001674761346508
2.0,0.05625481633701516,0.05634044010617347,1.0015220700152205
3.0,0.05967705854839038,0.059809244910825045,1.0022150281138182
4.0,0.06327473149903057,0.06353615232119905,1.0041315200550869
5.0,0.06733820729213193,0.06771433272996544,1.005585617036132
6.0,0.07199846566935175,0.07258662575118272,1.0081690641093943
7.0,0.07547323759791123,0.07620757180156658,1.0097297297297296
8.0,0.08001944149876282,0.08103570166136444,1.0127001656543346
9.0,0.08490581136665547,0.08610617627758839,1.0141376060320453
10.0,0.08722160217221102,0.08865419533241159,1.0164247517188694
11.0,0.08891975785014834,0.09054895302773061,1.0183220829315331
12.0,0.09130395924568772,0.09301993028867638,1.018794048551292
13.0,0.0950387952451936,0.09725566639911325,1.0233259601849989
14.0,0.09674493799412472,0.0991108219475168,1.0244548604035053
15.0,0.09916316266798582,0.10186330282793306,1.02722926626481
16.0,0.10462735462735463,0.10817635817635818,1.0339204174820613
17.0,0.10830632781852294,0.11261908822884432,1.0398200224971879
18.0,0.11379551820728291,0.11931695755225168,1.0485207100591716
19.0,0.12221841834988018,0.12937661448445426,1.0585688820982937
20.0,0.1267287323753626,0.13566754368211564,1.0705350013308492
21.0,0.12966705669609616,0.1394532496542921,1.0754716981132075
22.0,0.13403049107484868,0.14494752164253427,1.0814518433838238
23.0,0.1401689708141321,0.15279911247653183,1.0901065449010654
24.0,0.14381408065618592,0.15753018910913646,1.0953738910012674
25.0,0.1483670755135215,0.16344022461947688,1.101593625498008
26.0,0.1543411867364747,0.17157504363001747,1.111660777385159
27.0,0.15709274912310967,0.17641308722902652,1.1229868228404098
28.0,0.1661683609062521,0.187362965915886,1.127548980407837
29.0,0.172209903917221,0.19534368070953437,1.1343347639484977
30.0,0.18071471012647483,0.2084712672947967,1.1535932362611554
31.0,0.18447306366769453,0.21267912207509523,1.1529006882989186
32.0,0.1867737364194615,0.21549362305148795,1.1537683358624178
33.0,0.19321597252039502,0.2250966079862602,1.165
34.0,0.1962861699703805,0.23023467760309865,1.1729541497388276
35.0,0.1986958661417323,0.23671259842519685,1.1913312693498452
36.0,0.20454545454545456,0.2460055096418733,1.2026936026936026
37.0,0.2085457271364318,0.2565217391304348,1.2300503235082674
38.0,0.21754932502596053,0.2717203184492904,1.249005568814638
39.0,0.22196839901008947,0.27984009137635635,1.2607204116638078
40.0,0.22634508348794063,0.287569573283859,1.2704918032786885
41.0,0.23292273236282196,0.2924972004479283,1.2557692307692307
42.0,0.24019975031210986,0.30287141073657925,1.2609147609147608
43.0,0.24111807732497387,0.3072100313479624,1.2741061755146263
44.0,0.24811803673592292,0.3179765130984643,1.2815533980582523
45.0,0.2552973342447027,0.3257006151742994,1.2757697456492636
46.0,0.26418219461697723,0.3403726708074534,1.2884012539184952
47.0,0.27132867132867133,0.34778554778554777,1.281786941580756
48.0,0.2718253968253968,0.35912698412698413,1.3211678832116789
49.0,0.27404718693284935,0.37326073805202664,1.3620309050772628
50.0,0.27404718693284935,0.37326073805202664,1.3620309050772628
51.0,0.2790346907993967,0.3891402714932127,1.3945945945945946
52.0,0.28122109158186864,0.395004625346901,1.4046052631578947
53.0,0.2880371660859466,0.4065040650406504,1.411290322580645
54.0,0.2972972972972973,0.4219219219219219,1.4191919191919191
55.0,0.3065953654188948,0.42245989304812837,1.3779069767441863
56.0,0.32056451612903225,0.4173387096774194,1.3018867924528303
57.0,0.31527093596059114,0.4211822660098522,1.3359375
58.0,0.3253968253968254,0.41798941798941797,1.2845528455284552
59.0,0.32666666666666666,0.43,1.316326530612245
60.0,0.32666666666666666,0.43,1.316326530612245
61.0,0.30735930735930733,0.42857142857142855,1.3943661971830987
62.0,0.33157894736842103,0.4421052631578947,1.3333333333333335
63.0,0.33986928104575165,0.45098039215686275,1.3269230769230769
64.0,0.3090909090909091,0.41818181818181815,1.352941176470588
65.0,0.3333333333333333,0.4666666666666667,1.4000000000000001
66.0,0.2857142857142857,0.5238095238095238,1.8333333333333335
67.0,0.2857142857142857,0.5238095238095238,1.8333333333333335
68.0,0.16666666666666666,0.5,3.0
0.0,0.044982232018352754,0.044982232018352754,1.0
1.0,0.05024909953882923,0.05025751506378968,1.0001674761346508
2.0,0.05625481633701516,0.05634044010617347,1.0015220700152205
3.0,0.059666890366664636,0.059809244910825045,1.0023858214042263
4.0,0.06327473149903057,0.06353615232119905,1.0041315200550869
5.0,0.06736171513199653,0.06771433272996544,1.005234688536032
6.0,0.07199846566935175,0.07258662575118272,1.0081690641093943
7.0,0.0754868363794604,0.07620757180156658,1.0095478292199604
8.0,0.08003416990691646,0.08103570166136444,1.0125138019874862
9.0,0.08487380163569726,0.08610617627758839,1.0145200829719028
10.0,0.08723826023221336,0.08865419533241159,1.016230666412068
11.0,0.0889712061189141,0.09054895302773061,1.0177332305319968
12.0,0.09135758334078112,0.09301993028867638,1.0181960477401684
13.0,0.09517257195275772,0.09725566639911325,1.0218875502008031
14.0,0.09700124208907553,0.0991108219475168,1.0217479674796748
15.0,0.09932805672355512,0.10186330282793306,1.0255239676281387
16.0,0.10471835471835472,0.10817635817635818,1.0330219422116012
17.0,0.10842815720864502,0.11261908822884432,1.0386516853932584
18.0,0.11430726136608489,0.11931695755225168,1.0438265786993404
19.0,0.12290311537144813,0.12937661448445426,1.052671562420866
20.0,0.12784186736827902,0.13566754368211564,1.0612137203166228
21.0,0.13076623054285005,0.1394532496542921,1.0664316702819956
22.0,0.13533287366888838,0.14494752164253427,1.0710444381545428
23.0,0.14174773852193207,0.15279911247653183,1.0779650812763395
24.0,0.14531784005468215,0.15753018910913646,1.08403888366259
25.0,0.14979557657258263,0.16344022461947688,1.091088457744163
26.0,0.1556500872600349,0.17157504363001747,1.102312543798178
27.0,0.159105284342476,0.17641308722902652,1.1087820744488615
28.0,0.16603547937014151,0.187362965915886,1.128451380552221
29.0,0.1720620842572062,0.19534368070953437,1.1353092783505154
30.0,0.17918682624564977,0.2084712672947967,1.163429654192326
31.0,0.18274986395791765,0.21267912207509523,1.163771712158809
32.0,0.18497874350495985,0.21549362305148795,1.164964249233912
33.0,0.19289394589952769,0.2250966079862602,1.1669449081803005
34.0,0.19765322396901344,0.23023467760309865,1.1648414985590778
35.0,0.20250984251968504,0.23671259842519685,1.168894289185905
36.0,0.20798898071625344,0.2460055096418733,1.1827814569536426
37.0,0.21244377811094453,0.2565217391304348,1.2074805928016938
38.0,0.22101073035652474,0.2717203184492904,1.2294440093970243
39.0,0.22653721682847897,0.27984009137635635,1.2352941176470587
40.0,0.23067408781694496,0.287569573283859,1.2466487935656838
41.0,0.23650615901455768,0.2924972004479283,1.236742424242424
