degree,null_rc_coefficient,network_rc_coefficient,normalized_rc_coefficient
48.0,0.3014354066985646,0.4613807245386193,1.530612244897959
49.0,0.30441400304414,0.4942922374429224,1.62375
50.0,0.31074168797953966,0.5059676044330775,1.6282578875171465
51.0,0.31298055178652195,0.5205789235639982,1.6632947976878611
52.0,0.31899641577060933,0.5550435227854583,1.7399678972712682
53.0,0.3231638418079096,0.5892655367231638,1.8234265734265735
54.0,0.3344155844155844,0.6324675324675325,1.8912621359223303
55.0,0.3396078431372549,0.6580392156862745,1.9376443418013858
56.0,0.34929078014184395,0.6480496453900709,1.8553299492385789
57.0,0.3526570048309179,0.6995169082125604,1.9835616438356165
58.0,0.3612078977932636,0.7049941927990708,1.9517684887459807
59.0,0.37112010796221323,0.7125506072874493,1.92
60.0,0.3746031746031746,0.7761904761904762,2.0720338983050848
61.0,0.3778966131907308,0.8003565062388592,2.117924528301887
62.0,0.3951612903225806,0.8205645161290323,2.076530612244898
63.0,0.3935483870967742,0.8193548387096774,2.081967213114754
64.0,0.3968253968253968,0.8042328042328042,2.026666666666667
65.0,0.39826839826839827,0.8311688311688312,2.0869565217391304
66.0,0.4095238095238095,0.8380952380952381,2.046511627906977
67.0,0.4093567251461988,0.8362573099415205,2.042857142857143
68.0,0.4117647058823529,0.8235294117647058,2.0
69.0,0.4117647058823529,0.8088235294117647,1.9642857142857144
70.0,0.42857142857142855,0.8095238095238095,1.888888888888889
71.0,0.45054945054945056,0.8021978021978022,1.7804878048780488
72.0,0.4393939393939394,0.8939393939393939,2.0344827586206895
73.0,0.5111111111111111,1.0,1.956521739130435
74.0,0.5277777777777778,1.0,1.894736842105263
75.0,0.5277777777777778,1.0,1.894736842105263
76.0,0.6071428571428571,1.0,1.647058823529412
77.0,0.7,1.0,1.4285714285714286
78.0,0.7,1.0,1.4285714285714286
79.0,0.7,1.0,1.4285714285714286
80.0,0.6666666666666666,1.0,1.5
81.0,0.6666666666666666,1.0,1.5
0.0,0.04677596650840798,0.04677596650840798,1.0
1.0,0.0530135465245392,0.05304019542527204,1.0005026809651474
2.0,0.05693116818303966,0.05698875196744597,1.0010114632501685
3.0,0.060161588511077294,0.06026373042705535,1.0016977928692699
4.0,0.06483340024086712,0.06507872786475757,1.0037839697282422
5.0,0.07198460817943622,0.07240231383618344,1.0058027079303675
6.0,0.07719298245614035,0.07781461527835336,1.0080529706513957
7.0,0.08357692719731868,0.08449518678930534,1.0109869987181834
8.0,0.08790830945558739,0.08903806794924274,1.0128515552244366
9.0,0.09324804548685146,0.09481165600568586,1.016768292682927
10.0,0.10029376392421285,0.10269907927682814,1.0239827010025555
11.0,0.10426975675957824,0.1071719386157219,1.0278334000800962
12.0,0.11190824452647953,0.11594808571892921,1.0360995850622408
13.0,0.11715522818892152,0.12210720151296471,1.042268479184367
14.0,0.12147562582345191,0.12714097496706192,1.0466377440347072
15.0,0.12881316576205265,0.13633065335384437,1.0583596214511042
16.0,0.13351860429211054,0.1419484329164737,1.06313598519889
17.0,0.1416961009567573,0.15208669112856213,1.0733301064859633
18.0,0.1476986828474175,0.16079621133639188,1.0886773547094188
19.0,0.15264503441494592,0.167905604719764,1.0999742334449885
20.0,0.15994832041343668,0.17730404823428078,1.1085083467959074
21.0,0.1640713157300835,0.1819905213270142,1.1092159559834938
22.0,0.16970926301555106,0.18946199169322903,1.1163915765509391
23.0,0.17379828435104816,0.19613217603167352,1.1285046728971964
24.0,0.17886442141623488,0.20428540587219343,1.1421243210621606
25.0,0.18329730344749118,0.20901126408010012,1.1402855369335816
26.0,0.18589894242068156,0.21233842538190364,1.1422250316055627
27.0,0.19215387545229481,0.21938678346981527,1.1417244796828543
28.0,0.19592687189138325,0.22503024600080657,1.148542024013722
29.0,0.1993038635572572,0.22923773059519667,1.1501921061823264
30.0,0.20255567725447243,0.23446513326031398,1.1575342465753424
31.0,0.20581243769649565,0.23878536922015184,1.1602086438152013
32.0,0.210354401437204,0.2460395231095868,1.169642857142857
33.0,0.21288515406162464,0.25065783889313303,1.1774322169059013
34.0,0.21646532438478747,0.25512304250559287,1.1785861926415875
35.0,0.22397320988870284,0.26632522407170295,1.1890941072999122
36.0,0.2296625409922776,0.2732465883846398,1.1897742975587287
37.0,0.23420491527325776,0.28111323083828976,1.2002874940105415
38.0,0.24644357133179787,0.30131418506977375,1.2226498075865861
39.0,0.2549199084668192,0.3151792524790236,1.2363853979652901
40.0,0.2615512927439533,0.3292743953294412,1.2589285714285714
41.0,0.26593406593406593,0.3468864468864469,1.3044077134986225
42.0,0.2719191919191919,0.3595959595959596,1.3224368499257058
43.0,0.27426975945017185,0.3696305841924399,1.3476898981989036
44.0,0.2775108670784717,0.37886067261496226,1.3652102225886233
45.0,0.2884012539184953,0.40177638453500525,1.3931159420289856
46.0,0.30002938583602706,0.42227446370849253,1.4074436826640548
47.0,0.30536130536130535,0.45288045288045287,1.4830970556161396
48.0,0.30758714969241285,0.4613807245386193,1.5
49.0,0.3127853881278539,0.4942922374429224,1.5802919708029197
50.0,0.32011935208866155,0.5059676044330775,1.580559254327563
51.0,0.32609678878335596,0.5205789235639982,1.5963938973647709
52.0,0.3302611367127496,0.5550435227854583,1.68062015503876
53.0,0.3361581920903955,0.5892655367231638,1.7529411764705882
54.0,0.34025974025974026,0.6324675324675325,1.8587786259541985
55.0,0.34823529411764703,0.6580392156862745,1.88963963963964
56.0,0.3554964539007092,0.6480496453900709,1.8229426433915212
57.0,0.36038647342995167,0.6995169082125604,1.9410187667560324
58.0,0.3716608594657375,0.7049941927990708,1.8968749999999999
59.0,0.3805668016194332,0.7125506072874493,1.872340425531915
60.0,0.3952380952380952,0.7761904761904762,1.9638554216867472
61.0,0.39572192513368987,0.8003565062388592,2.0225225225225225
62.0,0.4092741935483871,0.8205645161290323,2.004926108374384
63.0,0.41935483870967744,0.8193548387096774,1.9538461538461538
64.0,0.41798941798941797,0.8042328042328042,1.9240506329113924
65.0,0.42424242424242425,0.8311688311688312,1.959183673469388
66.0,0.42857142857142855,0.8380952380952381,1.9555555555555557
67.0,0.4327485380116959,0.8362573099415205,1.9324324324324325
68.0,0.4444444444444444,0.8235294117647058,1.8529411764705883
69.0,0.47058823529411764,0.8088235294117647,1.71875
70.0,0.4380952380952381,0.8095238095238095,1.8478260869565217
71.0,0.43956043956043955,0.8021978021978022,1.8250000000000002
72.0,0.4393939393939394,0.8939393939393939,2.0344827586206895
73.0,0.4666666666666667,1.0,2.142857142857143
74.0,0.4722222222222222,1.0,2.1176470588235294
75.0,0.4722222222222222,1.0,2.1176470588235294
76.0,0.39285714285714285,1.0,2.5454545454545454
77.0,0.6,1.0,1.6666666666666667
78.0,0.6,1.0,1.6666666666666667
79.0,0.6,1.0,1.6666666666666667
80.0,0.5,1.0,2.0
81.0,0.5,1.0,2.0
0.0,0.04677596650840798,0.04677596650840798,1.0
1.0,0.0530135465245392,0.05304019542527204,1.0005026809651474
2.0,0.05693116818303966,0.05698875196744597,1.0010114632501685
3.0,0.060161588511077294,0.06026373042705535,1.0016977928692699
4.0,0.06485570275212989,0.06507872786475757,1.00343878954608
5.0,0.0720225814209587,0.07240231383618344,1.0052724077328647
6.0,0.07722061058157204,0.07781461527835336,1.0076923076923077
7.0,0.08356162287078557,0.08449518678930534,1.0111721611721614
8.0,0.08789193614408514,0.08903806794924274,1.0130402384500745
9.0,0.09324804548685146,0.09481165600568586,1.016768292682927
10.0,0.10031347962382445,0.10269907927682814,1.0237814465408805
11.0,0.10426975675957824,0.1071719386157219,1.0278334000800962
12.0,0.11181537461400942,0.11594808571892921,1.0369601328903655
13.0,0.11683173244413478,0.12210720151296471,1.0451544195953142
14.0,0.12102766798418972,0.12714097496706192,1.050511648160244
15.0,0.12820363974109655,0.13633065335384437,1.0633914421553092
16.0,0.13305542689516753,0.1419484329164737,1.0668368530981667
17.0,0.14107883817427386,0.15208669112856213,1.0780262518230432
18.0,0.14692171081841054,0.16079621133639188,1.0944346512213547
19.0,0.151976401179941,0.167905604719764,1.1048136645962734
20.0,0.159603789836348,0.17730404823428078,1.1109012412304369
21.0,0.16348454073572558,0.1819905213270142,1.1131971286581999
22.0,0.1688882449531537,0.18946199169322903,1.1218187017443524
23.0,0.1727831074564743,0.19613217603167352,1.135135135135135
24.0,0.17800086355785838,0.20428540587219343,1.1476652516676773
25.0,0.18215951757879167,0.20901126408010012,1.1474078700811992
26.0,0.1844888366627497,0.21233842538190364,1.150955414012739
27.0,0.1906303561226433,0.21938678346981527,1.1508491508491507
28.0,0.195120311869875,0.22503024600080657,1.153289700310024
29.0,0.19742429516185173,0.22923773059519667,1.16114245416079
30.0,0.20124132895217234,0.23446513326031398,1.1650943396226414
31.0,0.20420213173836363,0.23878536922015184,1.1693578670672173
32.0,0.20872121509064184,0.2460395231095868,1.1787949921752738
33.0,0.21059332824038707,0.25065783889313303,1.1902458686013706
34.0,0.21369127516778524,0.25512304250559287,1.193886097152429
35.0,0.2199349945828819,0.26632522407170295,1.2109270040304523
36.0,0.22511372051200676,0.2732465883846398,1.213815789473684
37.0,0.22904275614409159,0.28111323083828976,1.2273395394414501
38.0,0.2411597344533261,0.30131418506977375,1.249438202247191
39.0,0.25064836003051105,0.3151792524790236,1.2574558734023127
40.0,0.2578815679733111,0.3292743953294412,1.276843467011643
41.0,0.26483516483516484,0.3468864468864469,1.309820193637621
42.0,0.2725252525252525,0.3595959595959596,1.3194959229058563
43.0,0.2766323024054983,0.3696305841924399,1.3361801242236024
44.0,0.28368794326241137,0.37886067261496226,1.335483870967742
45.0,0.29231974921630094,0.40177638453500525,1.3744414655942807
46.0,0.29797237731413456,0.42227446370849253,1.4171597633136097
47.0,0.30602730602730605,0.45288045288045287,1.4798694232861804
48.0,0.3051948051948052,0.4613807245386193,1.5117581187010078
49.0,0.3101217656012177,0.4942922374429224,1.5938650306748465
50.0,0.3175618073316283,0.5059676044330775,1.5932885906040266
51.0,0.3147896879240163,0.5205789235639982,1.6537356321839078
52.0,0.32053251408090117,0.5550435227854583,1.7316293929712463
53.0,0.32429378531073444,0.5892655367231638,1.8170731707317074
54.0,0.32727272727272727,0.6324675324675325,1.9325396825396828
55.0,0.33647058823529413,0.6580392156862745,1.9557109557109558
56.0,0.34574468085106386,0.6480496453900709,1.8743589743589741
57.0,0.34782608695652173,0.6995169082125604,2.011111111111111
58.0,0.3530778164924506,0.7049941927990708,1.9967105263157896
59.0,0.3468286099865047,0.7125506072874493,2.054474708171206
60.0,0.34444444444444444,0.7761904761904762,2.2534562211981566
61.0,0.35472370766488415,0.8003565062388592,2.2562814070351758
62.0,0.34475806451612906,0.8205645161290323,2.380116959064327
63.0,0.34408602150537637,0.8193548387096774,2.3812499999999996
64.0,0.35185185185185186,0.8042328042328042,2.2857142857142856
65.0,0.36363636363636365,0.8311688311688312,2.2857142857142856
66.0,0.37142857142857144,0.8380952380952381,2.2564102564102564
67.0,0.3742690058479532,0.8362573099415205,2.234375
68.0,0.3660130718954248,0.8235294117647058,2.25
69.0,0.34558823529411764,0.8088235294117647,2.3404255319148937
70.0,0.3333333333333333,0.8095238095238095,2.428571428571429
71.0,0.31868131868131866,0.8021978021978022,2.517241379310345
72.0,0.3333333333333333,0.8939393939393939,2.681818181818182
73.0,0.3333333333333333,1.0,3.0
74.0,0.3611111111111111,1.0,2.769230769230769
75.0,0.3611111111111111,1.0,2.769230769230769
76.0,0.39285714285714285,1.0,2.5454545454545454
77.0,0.4,1.0,2.5
78.0,0.4,1.0,2.5
79.0,0.4,1.0,2.5
80.0,0.5,1.0,2.0
81.0,0.5,1.0,2.0
0.0,0.04677596650840798,0.04677596650840798,1.0
1.0,0.0530135465245392,0.05304019542527204,1.0005026809651474
2.0,0.05693116818303966,0.05698875196744597,1.0010114632501685
3.0,0.060161588511077294,0.06026373042705535,1.0016977928692699
4.0,0.06483340024086712,0.06507872786475757,1.0037839697282422
5.0,0.07198460817943622,0.07240231383618344,1.0058027079303675
6.0,0.07719298245614035,0.07781461527835336,1.0080529706513957
7.0,0.08353101421771934,0.08449518678930534,1.0115426896299011
8.0,0.0878755628325829,0.08903806794924274,1.0132289919880753
9.0,0.09323027718550106,0.09481165600568586,1.0169620735658473
10.0,0.10033319532343606,0.10269907927682814,1.0235802711731186
11.0,0.10431151477189686,0.1071719386157219,1.02742193755004
12.0,0.111885027048362,0.11594808571892921,1.0363145880888152
13.0,0.117130343900861,0.12210720151296471,1.0424899086466963
14.0,0.12142292490118577,0.12714097496706192,1.0470920138888888
15.0,0.12887121585928657,0.13633065335384437,1.0578828828828828
16.0,0.1335803612783696,0.1419484329164737,1.0626444752658346
17.0,0.14173039333356194,0.15208669112856213,1.073070408903944
18.0,0.14803167085984906,0.16079621133639188,1.0862284428892774
19.0,0.15315634218289084,0.167905604719764,1.0963020030816641
20.0,0.16046511627906976,0.17730404823428078,1.1049382716049383
21.0,0.16456781764838638,0.1819905213270142,1.1058694459681842
22.0,0.17043369071766637,0.18946199169322903,1.1116463587418532
23.0,0.17506725546926552,0.19613217603167352,1.1203247318063208
24.0,0.18032167530224524,0.20428540587219343,1.1328943430110745
25.0,0.1846057571964956,0.20901126408010012,1.1322033898305086
26.0,0.1873090481786134,0.21233842538190364,1.1336260978670012
27.0,0.19348695486573986,0.21938678346981527,1.1338582677165354
28.0,0.19827933862078237,0.22503024600080657,1.1349152542372882
29.0,0.2009745910198399,0.22923773059519667,1.1406304121925874
30.0,0.20467323840817817,0.23446513326031398,1.1455583303603283
31.0,0.20818955601564298,0.23878536922015184,1.1469613259668507
32.0,0.21304915890903153,0.2460395231095868,1.1548486009965502
33.0,0.21577115694762752,0.25065783889313303,1.1616837136113298
34.0,0.21941834451901565,0.25512304250559287,1.1627243066884179
35.0,0.2269280015758889,0.26632522407170295,1.1736111111111112
36.0,0.23325928276737543,0.2732465883846398,1.1714285714285715
37.0,0.23790820334418136,0.28111323083828976,1.1816037735849056
38.0,0.2502370952445468,0.30131418506977375,1.204114780725501
39.0,0.2579710144927536,0.3151792524790236,1.2217622708456535
40.0,0.2633861551292744,0.3292743953294412,1.2501583280557316
41.0,0.26794871794871794,0.3468864468864469,1.2946001367053999
42.0,0.27454545454545454,0.3595959595959596,1.3097866077998528
43.0,0.2779209621993127,0.3696305841924399,1.329984544049459
44.0,0.28437428506062684,0.37886067261496226,1.332260659694288
45.0,0.29284221525600834,0.40177638453500525,1.3719892952720787
46.0,0.29856009403467526,0.42227446370849253,1.4143700787401576
47.0,0.30735930735930733,0.45288045288045287,1.4734561213434454
48.0,0.30861244019138756,0.4613807245386193,1.495016611295681
49.0,0.3150684931506849,0.4942922374429224,1.568840579710145
50.0,0.3235294117647059,0.5059676044330775,1.5638998682476941
51.0,0.3251922207146088,0.5205789235639982,1.6008344923504865
52.0,0.32974910394265233,0.5550435227854583,1.6832298136645965
53.0,0.33559322033898303,0.5892655367231638,1.755892255892256
54.0,0.34025974025974026,0.6324675324675325,1.8587786259541985
55.0,0.3411764705882353,0.6580392156862745,1.9287356321839082
56.0,0.3537234042553192,0.6480496453900709,1.832080200501253
57.0,0.35845410628019325,0.6995169082125604,1.9514824797843666
58.0,0.3681765389082462,0.7049941927990708,1.914826498422713
59.0,0.37786774628879893,0.7125506072874493,1.8857142857142855
60.0,0.3825396825396825,0.7761904761904762,2.0290456431535273
61.0,0.39215686274509803,0.8003565062388592,2.040909090909091
62.0,0.3790322580645161,0.8205645161290323,2.1648936170212765
63.0,0.3741935483870968,0.8193548387096774,2.189655172413793
64.0,0.3835978835978836,0.8042328042328042,2.096551724137931
65.0,0.39826839826839827,0.8311688311688312,2.0869565217391304
66.0,0.3952380952380952,0.8380952380952381,2.1204819277108435
67.0,0.38596491228070173,0.8362573099415205,2.166666666666667
68.0,0.38562091503267976,0.8235294117647058,2.1355932203389827
69.0,0.40441176470588236,0.8088235294117647,2.0
70.0,0.42857142857142855,0.8095238095238095,1.888888888888889
71.0,0.43956043956043955,0.8021978021978022,1.8250000000000002
72.0,0.45454545454545453,0.8939393939393939,1.9666666666666668
73.0,0.4666666666666667,1.0,2.142857142857143
74.0,0.5277777777777778,1.0,1.894736842105263
75.0,0.5277777777777778,1.0,1.894736842105263
76.0,0.42857142857142855,1.0,2.3333333333333335
77.0,0.6,1.0,1.6666666666666667
78.0,0.6,1.0,1.6666666666666667
79.0,0.6,1.0,1.6666666666666667
80.0,0.5,1.0,2.0
81.0,0.5,1.0,2.0
0.0,0.04677596650840798,0.04677596650840798,1.0
1.0,0.0530135465245392,0.05304019542527204,1.0005026809651474
2.0,0.05693116818303966,0.05698875196744597,1.0010114632501685
3.0,0.060161588511077294,0.06026373042705535,1.0016977928692699
4.0,0.06484455149649851,0.06507872786475757,1.0036113499570076
5.0,0.0720225814209587,0.07240231383618344,1.0052724077328647
6.0,0.07723442464428788,0.07781461527835336,1.0075120729744231
7.0,0.0836075358503849,0.08449518678930534,1.0106168771737143
8.0,0.08792468276708965,0.08903806794924274,1.012662942271881
9.0,0.09326581378820185,0.09481165600568586,1.0165745856353592
10.0,0.10035291102304765,0.10269907927682814,1.0233791748526524
11.0,0.10435327278421547,0.1071719386157219,1.0270108043217288
12.0,0.11200111443894964,0.11594808571892921,1.035240464344942
